make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      drivers/usb/core/devices.o
  CC      fs/direct-io.o
  CC [M]  drivers/usb/serial/generic.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      kernel/scs.o
  CC      drivers/usb/gadget/function/f_eem.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/usb/core/phy.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  net/mac80211/eht.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      kernel/cfi.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/usb/serial/bus.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/usb/host/xhci-trace.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/usb/core/port.o
  CC      fs/mpage.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      drivers/pps/clients/built-in.a
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      kernel/jump_label.o
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/pps/kapi.o
  CC      drivers/pps/sysfs.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/usb/typec/pd.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      drivers/usb/core/of.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/rc/lirc_dev.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      fs/proc_namespace.o
  CC [M]  drivers/net/can/vcan.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      kernel/context_tracking.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/gadget/composite.o
  CC [M]  net/mac80211/pm.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      fs/dlog_hook.o
  CC [M]  drivers/power/reset/reboot-mode.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/gadget/function/f_fs.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC      drivers/usb/host/xhci-pci.o
  CC      fs/eventpoll.o
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      kernel/iomem.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/usb/typec/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/power/reset/syscon-reboot-mode.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/usb/host/xhci-pci-renesas.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/usb/gadget/functions.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/power/reset/built-in.a
  CC      fs/timerfd.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  CC      net/ipv4/bpf_tcp_ca.o
  AR      drivers/media/platform/cadence/built-in.a
  CC      drivers/usb/gadget/function/f_uvc.o
  AR      drivers/media/platform/chips-media/built-in.a
  LD [M]  drivers/net/wwan/wwan.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC [M]  drivers/net/usb/rtl8150.o
  LD [M]  net/mac80211/mac80211.o
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/media/cec/core/cec-api.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fh.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  CC      fs/eventfd.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/md/dm-uevent.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      drivers/edac/edac_mc.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/usb/gadget/function/uvc_queue.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  CC      drivers/gpu/drm/drm_encoder_slave.o
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      net/ipv4/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/edac/edac_device.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/usb/host/built-in.a
  CC      drivers/net/dummy.o
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/md/dm-zone.o
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC [M]  drivers/net/usb/r8152.o
  CC      drivers/net/ifb.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      fs/userfaultfd.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/net/macsec.o
  AR      drivers/power/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/md/dm.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      fs/aio.o
  AR      drivers/ptp/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/opp/cpu.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/thermal/thermal_netlink.o
  CC [M]  drivers/watchdog/softdog.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/net/usb/asix_devices.o
  GZIP    kernel/config_data.gz
  AR      net/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      kernel/configs.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/usb/gadget/function/uvc_configfs.o
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/edac/edac_module.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/dm-table.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/net/tun.o
  CC      drivers/opp/of.o
  CC      fs/locks.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpuidle/governors/teo.o
  CC      fs/binfmt_misc.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/media/usb/gspca/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/edac/wq.o
  AR      drivers/media/firewire/built-in.a
  AR      kernel/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/net/veth.o
  AR      drivers/opp/built-in.a
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      fs/binfmt_script.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/edac/edac_pci.o
  AR      drivers/media/spi/built-in.a
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/md/dm-linear.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC [M]  drivers/net/mii.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/cpufreq/cpufreq_times.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      drivers/mmc/core/core.o
  CC [M]  drivers/net/usb/ax88172a.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/md/dm-ioctl.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/thermal/cpufreq_cooling.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/cpufreq/cpufreq_powersave.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/cpuidle/sysfs.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/cpuidle/dt_idle_states.o
  AR      drivers/edac/built-in.a
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      fs/mbcache.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/mmc/core/host.o
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/media/radio/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/md/dm-stats.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      fs/posix_acl.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/thermal/hisi_thermal.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/md/dm-rq.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC [M]  drivers/thermal/thermal-generic-adc.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/net/built-in.a
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  AR      drivers/thermal/built-in.a
  AR      drivers/leds/flash/built-in.a
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/md/dm-builtin.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      fs/sysctls.o
  CC      drivers/ufs/core/ufs_bsg.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC [M]  drivers/firmware/arm_ffa/bus.o
  CC      drivers/mmc/core/sd_ops.o
  AR      fs/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/md/dm-bufio.o
  CC [M]  drivers/firmware/arm_ffa/driver.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC [M]  drivers/net/usb/aqc111.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/leds/led-class.o
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  CC [M]  drivers/media/v4l2-core/v4l2-flash-led-class.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/md/dm-crypt.o
  CC [M]  drivers/firmware/arm_ffa/smccc.o
  CC      drivers/leds/led-class-flash.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/mmc/core/sdio_bus.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/md/dm-default-key.o
  LD [M]  drivers/firmware/arm_ffa/ffa-module.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/leds/led-triggers.o
  CC [M]  drivers/leds/leds-pwm.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/of/base.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/of/device.o
  CC      drivers/md/dm-snap.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/vhost/vsock.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/platform.o
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/staging/android/ashmem.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/firmware/arm_scmi/reset.o
  AR      drivers/leds/built-in.a
  CC      drivers/of/property.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/vhost/vhost.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hidraw.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/of/kobj.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/of/fdt.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/vhost/iotlb.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hid/uhid.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/md/dm-verity-debug.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/of/address.o
  AR      drivers/vhost/built-in.a
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mailbox/gunyah-msgq.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/md/alta_bigdata.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/md/dm-user.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/rpmsg/rpmsg_char.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hid/hid-elecom.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC      drivers/firmware/efi/libstub/random.o
  AR      drivers/md/built-in.a
  CC      drivers/mmc/core/block.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/arm_scmi/msg.o
  AR      drivers/of/built-in.a
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/extcon/extcon.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/virt/gunyah/vm_mgr.o
  CC      drivers/devfreq/governor_performance.o
